file_name,column,nulls
alta_verapaz_basico_table9.csv,CODIGO,1
alta_verapaz_basico_table9.csv,DISTRITO,1
alta_verapaz_basico_table9.csv,DEPARTAMENTO,1
alta_verapaz_basico_table9.csv,MUNICIPIO,1
alta_verapaz_basico_table9.csv,ESTABLECIMIENTO,1
alta_verapaz_basico_table9.csv,DIRECCION,1
alta_verapaz_basico_table9.csv,TELEFONO,61
alta_verapaz_basico_table9.csv,SUPERVISOR,1
alta_verapaz_basico_table9.csv,DIRECTOR,1
alta_verapaz_basico_table9.csv,NIVEL,1
alta_verapaz_basico_table9.csv,SECTOR,1
alta_verapaz_basico_table9.csv,AREA,1
alta_verapaz_basico_table9.csv,STATUS,1
alta_verapaz_basico_table9.csv,MODALIDAD,1
alta_verapaz_basico_table9.csv,JORNADA,1
alta_verapaz_basico_table9.csv,PLAN,1
alta_verapaz_basico_table9.csv,DEPARTAMENTAL,1
alta_verapaz_diversificado_table9.csv,CODIGO,1
alta_verapaz_diversificado_table9.csv,DISTRITO,1
alta_verapaz_diversificado_table9.csv,DEPARTAMENTO,1
alta_verapaz_diversificado_table9.csv,MUNICIPIO,1
alta_verapaz_diversificado_table9.csv,ESTABLECIMIENTO,1
alta_verapaz_diversificado_table9.csv,DIRECCION,1
alta_verapaz_diversificado_table9.csv,TELEFONO,7
alta_verapaz_diversificado_table9.csv,SUPERVISOR,1
alta_verapaz_diversificado_table9.csv,DIRECTOR,1
alta_verapaz_diversificado_table9.csv,NIVEL,1
alta_verapaz_diversificado_table9.csv,SECTOR,1
alta_verapaz_diversificado_table9.csv,AREA,1
alta_verapaz_diversificado_table9.csv,STATUS,1
alta_verapaz_diversificado_table9.csv,MODALIDAD,1
alta_verapaz_diversificado_table9.csv,JORNADA,1
alta_verapaz_diversificado_table9.csv,PLAN,1
alta_verapaz_diversificado_table9.csv,DEPARTAMENTAL,1
alta_verapaz_preprimaria_table9.csv,CODIGO,1
alta_verapaz_preprimaria_table9.csv,DISTRITO,1
alta_verapaz_preprimaria_table9.csv,DEPARTAMENTO,1
alta_verapaz_preprimaria_table9.csv,MUNICIPIO,1
alta_verapaz_preprimaria_table9.csv,ESTABLECIMIENTO,1
alta_verapaz_preprimaria_table9.csv,DIRECCION,1
alta_verapaz_preprimaria_table9.csv,TELEFONO,377
alta_verapaz_preprimaria_table9.csv,SUPERVISOR,1
alta_verapaz_preprimaria_table9.csv,DIRECTOR,1
alta_verapaz_preprimaria_table9.csv,NIVEL,1
alta_verapaz_preprimaria_table9.csv,SECTOR,1
alta_verapaz_preprimaria_table9.csv,AREA,1
alta_verapaz_preprimaria_table9.csv,STATUS,1
alta_verapaz_preprimaria_table9.csv,MODALIDAD,1
alta_verapaz_preprimaria_table9.csv,JORNADA,1
alta_verapaz_preprimaria_table9.csv,PLAN,1
alta_verapaz_preprimaria_table9.csv,DEPARTAMENTAL,1
alta_verapaz_primaria_table9.csv,CODIGO,1
alta_verapaz_primaria_table9.csv,DISTRITO,1
alta_verapaz_primaria_table9.csv,DEPARTAMENTO,1
alta_verapaz_primaria_table9.csv,MUNICIPIO,1
alta_verapaz_primaria_table9.csv,ESTABLECIMIENTO,1
alta_verapaz_primaria_table9.csv,DIRECCION,1
alta_verapaz_primaria_table9.csv,TELEFONO,634
alta_verapaz_primaria_table9.csv,SUPERVISOR,1
alta_verapaz_primaria_table9.csv,DIRECTOR,1
alta_verapaz_primaria_table9.csv,NIVEL,1
alta_verapaz_primaria_table9.csv,SECTOR,1
alta_verapaz_primaria_table9.csv,AREA,1
alta_verapaz_primaria_table9.csv,STATUS,1
alta_verapaz_primaria_table9.csv,MODALIDAD,1
alta_verapaz_primaria_table9.csv,JORNADA,1
alta_verapaz_primaria_table9.csv,PLAN,1
alta_verapaz_primaria_table9.csv,DEPARTAMENTAL,1
baja_verapaz_basico_table9.csv,CODIGO,1
baja_verapaz_basico_table9.csv,DISTRITO,1
baja_verapaz_basico_table9.csv,DEPARTAMENTO,1
baja_verapaz_basico_table9.csv,MUNICIPIO,1
baja_verapaz_basico_table9.csv,ESTABLECIMIENTO,1
baja_verapaz_basico_table9.csv,DIRECCION,1
baja_verapaz_basico_table9.csv,TELEFONO,13
baja_verapaz_basico_table9.csv,SUPERVISOR,1
baja_verapaz_basico_table9.csv,DIRECTOR,1
baja_verapaz_basico_table9.csv,NIVEL,1
baja_verapaz_basico_table9.csv,SECTOR,1
baja_verapaz_basico_table9.csv,AREA,1
baja_verapaz_basico_table9.csv,STATUS,1
baja_verapaz_basico_table9.csv,MODALIDAD,1
baja_verapaz_basico_table9.csv,JORNADA,1
baja_verapaz_basico_table9.csv,PLAN,1
baja_verapaz_basico_table9.csv,DEPARTAMENTAL,1
baja_verapaz_diversificado_table9.csv,CODIGO,1
baja_verapaz_diversificado_table9.csv,DISTRITO,1
baja_verapaz_diversificado_table9.csv,DEPARTAMENTO,1
baja_verapaz_diversificado_table9.csv,MUNICIPIO,1
baja_verapaz_diversificado_table9.csv,ESTABLECIMIENTO,1
baja_verapaz_diversificado_table9.csv,DIRECCION,1
baja_verapaz_diversificado_table9.csv,TELEFONO,1
baja_verapaz_diversificado_table9.csv,SUPERVISOR,1
baja_verapaz_diversificado_table9.csv,DIRECTOR,1
baja_verapaz_diversificado_table9.csv,NIVEL,1
baja_verapaz_diversificado_table9.csv,SECTOR,1
baja_verapaz_diversificado_table9.csv,AREA,1
baja_verapaz_diversificado_table9.csv,STATUS,1
baja_verapaz_diversificado_table9.csv,MODALIDAD,1
baja_verapaz_diversificado_table9.csv,JORNADA,1
baja_verapaz_diversificado_table9.csv,PLAN,1
baja_verapaz_diversificado_table9.csv,DEPARTAMENTAL,1
baja_verapaz_preprimaria_table9.csv,CODIGO,1
baja_verapaz_preprimaria_table9.csv,DISTRITO,1
baja_verapaz_preprimaria_table9.csv,DEPARTAMENTO,1
baja_verapaz_preprimaria_table9.csv,MUNICIPIO,1
baja_verapaz_preprimaria_table9.csv,ESTABLECIMIENTO,1
baja_verapaz_preprimaria_table9.csv,DIRECCION,1
baja_verapaz_preprimaria_table9.csv,TELEFONO,40
baja_verapaz_preprimaria_table9.csv,SUPERVISOR,1
baja_verapaz_preprimaria_table9.csv,DIRECTOR,1
baja_verapaz_preprimaria_table9.csv,NIVEL,1
baja_verapaz_preprimaria_table9.csv,SECTOR,1
baja_verapaz_preprimaria_table9.csv,AREA,1
baja_verapaz_preprimaria_table9.csv,STATUS,1
baja_verapaz_preprimaria_table9.csv,MODALIDAD,1
baja_verapaz_preprimaria_table9.csv,JORNADA,1
baja_verapaz_preprimaria_table9.csv,PLAN,1
baja_verapaz_preprimaria_table9.csv,DEPARTAMENTAL,1
baja_verapaz_primaria_table9.csv,CODIGO,1
baja_verapaz_primaria_table9.csv,DISTRITO,1
baja_verapaz_primaria_table9.csv,DEPARTAMENTO,1
baja_verapaz_primaria_table9.csv,MUNICIPIO,1
baja_verapaz_primaria_table9.csv,ESTABLECIMIENTO,1
baja_verapaz_primaria_table9.csv,DIRECCION,1
baja_verapaz_primaria_table9.csv,TELEFONO,167
baja_verapaz_primaria_table9.csv,SUPERVISOR,1
baja_verapaz_primaria_table9.csv,DIRECTOR,1
baja_verapaz_primaria_table9.csv,NIVEL,1
baja_verapaz_primaria_table9.csv,SECTOR,1
baja_verapaz_primaria_table9.csv,AREA,1
baja_verapaz_primaria_table9.csv,STATUS,1
baja_verapaz_primaria_table9.csv,MODALIDAD,1
baja_verapaz_primaria_table9.csv,JORNADA,1
baja_verapaz_primaria_table9.csv,PLAN,1
baja_verapaz_primaria_table9.csv,DEPARTAMENTAL,1
chimaltenango_basico_table9.csv,CODIGO,1
chimaltenango_basico_table9.csv,DISTRITO,1
chimaltenango_basico_table9.csv,DEPARTAMENTO,1
chimaltenango_basico_table9.csv,MUNICIPIO,1
chimaltenango_basico_table9.csv,ESTABLECIMIENTO,1
chimaltenango_basico_table9.csv,DIRECCION,1
chimaltenango_basico_table9.csv,TELEFONO,14
chimaltenango_basico_table9.csv,SUPERVISOR,1
chimaltenango_basico_table9.csv,DIRECTOR,1
chimaltenango_basico_table9.csv,NIVEL,1
