CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL
06-01-0036-45,06-001,SANTA ROSA,CUILAPA,INEBE CON ORIENTACION OCUPACIONAL DR. JUAN JOSE AREVALO BERMEJO,BARRIO LAS DELICIAS,78865440,IRMA YOLANDA CHACON ARROYO,EDVIN DE JESÚS LUCAS SÁENZ,BASICO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA
06-01-0037-45,06-001,SANTA ROSA,CUILAPA,IEBC DE ENSEÑANZA,BARRIO LAS DELICIAS,78865054,IRMA YOLANDA CHACON ARROYO,VERONICA LIZZET CALDERON CASTILLO,BASICO,COOPERATIVA,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA
06-01-0060-45,06-001,SANTA ROSA,CUILAPA,IEBC DE ENSEÑANZA,"ALDEA GUACAMAYAS, VILLA LAURA",,IRMA YOLANDA CHACON ARROYO,RUBIDIA GONZÁLEZ JIMÉNEZ,BASICO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA
06-01-0062-45,06-001,SANTA ROSA,CUILAPA,INEB,"""BARRIO LA PARROQUIA""",78866044,IRMA YOLANDA CHACON ARROYO,ODRA KARINA VÁSQUEZ SOLÓRZANO,BASICO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA
06-01-0063-45,06-001,SANTA ROSA,CUILAPA,INEB DE TELESECUNDARIA,CASERIO LAGUNA DE SAN JOSE,42491736,IRMA YOLANDA CHACON ARROYO,MEDARDO SALAZAR BOLAÑOS,BASICO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA
06-01-0064-45,06-001,SANTA ROSA,CUILAPA,INEB DE TELESECUNDARIA,ALDEA VILLA GRACIELA,44821589,IRMA YOLANDA CHACON ARROYO,EDY FRANCISCO CALEL MIJANGOS,BASICO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA
06-01-0065-45,06-001,SANTA ROSA,CUILAPA,INEB DE TELESECUNDARIA,"CALLE PRINCIPAL, ALDEA EL JICARO",47138062,IRMA YOLANDA CHACON ARROYO,MARILYN ANALY GALIZ GARCIA,BASICO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA
06-01-0066-45,06-001,SANTA ROSA,CUILAPA,INEB DE TELESECUNDARIA,ALDEA NUEVA CANDELARIA,59926206,IRMA YOLANDA CHACON ARROYO,CÉSAR ARMANDO CORONADO FRANCO,BASICO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA
06-01-0067-45,06-001,SANTA ROSA,CUILAPA,INEB DE TELESECUNDARIA,ALDEA NUEVA PROVIDENCIA,45125103,IRMA YOLANDA CHACON ARROYO,SILVIA AMPARO CHAJON LOPEZ,BASICO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA
06-01-0068-45,06-001,SANTA ROSA,CUILAPA,INEB DE TELESECUNDARIA,"CASERÍO EL RENACIMIENTO, ALDEA LOS ESCLAVOS",50197979,IRMA YOLANDA CHACON ARROYO,ABEL MIZRAI ALVAREZ GONZÁLEZ,BASICO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA
06-01-0082-45,06-001,SANTA ROSA,CUILAPA,INEB DE TELESECUNDARIA,ALDEA SAN NICOLAS,35653023,IRMA YOLANDA CHACON ARROYO,FLORIDALMA LÓPEZ RAMÍREZ,BASICO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA
06-01-0086-45,06-001,SANTA ROSA,CUILAPA,INEB DE TELESECUNDARIA,CASERÍO LOS CHILITOS,59395255,IRMA YOLANDA CHACON ARROYO,BELTER JOEL ESQUITE PEREZ,BASICO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA
06-01-0104-45,06-039,SANTA ROSA,CUILAPA,"CENTRO DE EDUCACIÓN EXTRAESCOLAR -CEEX- ""COOPERATIVA EL RECUERDO""",CENTRO CULTURAL DE LAS AMERICAS 5 CALLE 1-09 ZONA 1,78866063,JORGE BALDOMERO GONZALEZ BARRERA,ALEYDA MARGARITA MONTENEGRO HERNÁNDEZ,BASICO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SANTA ROSA
06-01-0111-45,06-001,SANTA ROSA,CUILAPA,"COLEGIO CATÓLICO ECO-TECNOLÓGICO ""SAGRADO CORAZÓN DE JESÚS""","EL BOQUERÓN, KILÓMETRO 66, CUILAPA, SANTA ROSA",42244725,IRMA YOLANDA CHACON ARROYO,JUANA MARÍA TELLO GARCÍA,BASICO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA
06-01-0112-45,06-001,SANTA ROSA,CUILAPA,"COLEGIO PARTICULAR MIXTO ""DIVINO NIÑO""","COLONIA LAS VICTORIAS CUILAPA, SANTA ROSA",59495525,IRMA YOLANDA CHACON ARROYO,LINIKER AUGUSTO HERNÁNDEZ MELÉNDEZ,BASICO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA
06-01-0115-45,06-039,SANTA ROSA,CUILAPA,"CENTRO DE EDUCACIÓN EXTRAESCOLAR ""SANTA ROSITA""",CENTRO PREVENTIVO EL BOQUERON,30157695,JORGE BALDOMERO GONZALEZ BARRERA,GRICELDA ESCOBAR LEMUS,BASICO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA
06-01-0117-45,06-039,SANTA ROSA,CUILAPA,"""CENTRO DE EDUCACIÓN EXTRAESCOLAR -CEEX-DEPARTAMENTAL""","4A. CALLE 2-55 ZONA 4 BARRIO EL LLANITO, CUILAPA, SANTA ROSA",78865585,JORGE BALDOMERO GONZALEZ BARRERA,MARTA JULIA BARRERA BARRERA DE ALVAREZ,BASICO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,DOBLE,SEMIPRESENCIAL,SANTA ROSA
06-01-0120-45,06-001,SANTA ROSA,CUILAPA,COLEGIO TECNOLÓGICO BILINGÜE EL HERMANO PEDRO,"COLONIA CHINA, CUILAPA, SANTA ROSA",78865470,IRMA YOLANDA CHACON ARROYO,CÉSAR AUGUSTO MIRANDA QUINTANILLA,BASICO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN DÍA A LA SEMANA),SANTA ROSA
06-01-0123-45,06-001,SANTA ROSA,CUILAPA,"COLEGIO CATÓLICO ECO-TECNOLÓGICO ""SAGRADO CORAZON DE JESÚS""","EL BOQUERÓN, KILÓMETRO 66",59511111,IRMA YOLANDA CHACON ARROYO,DELMY PATRICIA CONTRERAS RASHJAL,BASICO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),SANTA ROSA
06-01-1069-45,06-001,SANTA ROSA,CUILAPA,COLEGIO PARTICULAR MIXTO BILINGUE SANTA FAMILIA,ALDEA SAN JUAN DE ARANA,41447490,IRMA YOLANDA CHACON ARROYO,DAVID GUILLERMO BARRIENTOS VALDEZ,BASICO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SANTA ROSA
06-01-1378-45,06-001,SANTA ROSA,CUILAPA,INEB DE TELESECUNDARIA,ALDEA SAN JUAN DE ARANA,50534835,IRMA YOLANDA CHACON ARROYO,DOUGLAS RODOLFO BLANCO SANTOS,BASICO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA
06-01-1380-45,06-001,SANTA ROSA,CUILAPA,INEB DE TELESECUNDARIA,ALDEA EL MOLINO,57154887,IRMA YOLANDA CHACON ARROYO,DORA EVA TRINIDAD PÈREZ,BASICO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SANTA ROSA
