CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL
16-01-0002-41,16-004,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA SAN JOSE ICBOLAY,,AQUILES GIOVANI BAC GUEVARA,EDGAR BENJAMIN CAAL SAQUI,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0003-41,16-004,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA SANTA LUCIA,51904421,AQUILES GIOVANI BAC GUEVARA,DIONICIO CHOC CÚ,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0005-41,16-002,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA SAN PABLO XUCANEB,44881075,MOISES ADRIAN LOPEZ PEREZ,MARGARITA FLORICELDA HIDALGO CHO,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0007-41,16-003,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA BALBATZUL,59414129,JOSE ARTURO CHOC CHEN,ROGELIA FLORENTINA LEAL LACAN,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0008-41,16-034,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA SECOCPUR,47925921,FELIPE CHO TUT,JORGE FRANCISCO CUZ CUCUL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0009-41,16-047,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA EL ROSARIO,,ERNESTO CAAL CHOC,MARCO TULIO CHOC CAAL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0010-41,16-003,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA SONTE,,JOSE ARTURO CHOC CHEN,ZOILA AMANDA PRADO PAZ,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0011-41,16-047,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA CHOVAL,42118885,ERNESTO CAAL CHOC,EDGARDO EFRAIN PEREIRA RODRIGUEZ,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0012-41,16-002,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,FINCA COOPERATIVA AGRICOLA SAMAC,47683968,MOISES ADRIAN LOPEZ PEREZ,JESSICA AZUCENA LEAL CATUN,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0013-41,16-003,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA CHITOCAN,,JOSE ARTURO CHOC CHEN,BERTHA ALICIA CAAL TENÍ,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0015-41,16-002,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM DR. TOMAS LEAL SANCHEZ,ALDEA TONTEM,55414517,MOISES ADRIAN LOPEZ PEREZ,EDIN BALDOMERO CHEN CABNAL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0016-41,16-001,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,COOPERATIVA CHICOJ,50475284,EFRAIN CAAL CUC,MARIO AGUILAR XOL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0017-41,16-003,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA SAXOC,44818505,JOSE ARTURO CHOC CHEN,JULIO CÉSAR CÚ QUIB,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0018-41,16-047,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA SAN ISIDRO CHOVAL,32685979,ERNESTO CAAL CHOC,EDGAR CHÉN,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0019-41,16-047,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA CHINACOCOM,,ERNESTO CAAL CHOC,GLADIS MICAELA XOY CUC,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0022-41,16-047,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA CHILATZ,,ERNESTO CAAL CHOC,ROLANDO CHUN YAT,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0024-41,16-047,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA UCULHA,,ERNESTO CAAL CHOC,ANTONIO ALFREDO AGUILAR HERNÁNDEZ,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0025-41,16-002,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA LAS CRUCES,,MOISES ADRIAN LOPEZ PEREZ,GLADYZ ODETTE GUZMAN DIAZ,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0029-41,16-035,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,CASERIO SESAJAB I,,MARBIN ARIEL CHOC CAAL,AUGUSTO YAT CAAL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0031-41,16-035,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA CACAHUILA,,MARBIN ARIEL CHOC CAAL,ARTURO QUIB CAAL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0032-41,16-003,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA OSTUA,,JOSE ARTURO CHOC CHEN,WAGNER KRESTER POP GUTIERREZ,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0035-41,16-001,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA CHICHAIC,59489259,EFRAIN CAAL CUC,AIDA IVONNE SIERRA QUIROA,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0039-41,16-001,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA SIGUANHA,,EFRAIN CAAL CUC,ABELINO CUC POP,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0040-41,16-001,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA GUALOM,,EFRAIN CAAL CUC,BRENDA ELIZABETH GARCÍA LEAL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0041-41,16-047,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,CERRITOS SAMUX CHIRRAXCAJ,,ERNESTO CAAL CHOC,GENGLY SURELY ALVARADO GARCIA,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0045-41,16-001,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA SAN JOSE LA COLONIA,,EFRAIN CAAL CUC,ARELY EUNISE MACZ CAAL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0046-41,16-002,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA CHICUXAB,46289573,MOISES ADRIAN LOPEZ PEREZ,JAIME OSWALDO TUT ICÓ,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0047-41,16-001,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,CANTON LAS CASAS,,EFRAIN CAAL CUC,JUAN JOSÉ JOLOMNÁ,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0048-41,16-034,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA CHAJCHE,45134668,FELIPE CHO TUT,GLENDA AZUCENA CASTRO YAXCAL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0050-41,16-003,ALTA VERAPAZ,COBAN,COPB ANEXA A EORM,ALDEA CERRO LINDO SACHICHA,53369201,JOSE ARTURO CHOC CHEN,ANA ELISA REYES SIERRA,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0051-41,16-002,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA CHICOJ RAXQUIX,,MOISES ADRIAN LOPEZ PEREZ,SERGIO ARMANDO MAAZ BOL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0157-41,16-047,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA CHINA ICHAB,30768602,ERNESTO CAAL CHOC,VIRGINIA LETICIA COC TUT,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0158-41,16-047,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA SETUJ,48539972,ERNESTO CAAL CHOC,MARIA DEL CARMEN CHOC,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0159-41,16-001,ALTA VERAPAZ,COBAN,COPB ANEXA A EORM,ALDEA SACANILLA,,EFRAIN CAAL CUC,NORMA EUGENIA CHIQUIN,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0160-41,16-001,ALTA VERAPAZ,COBAN,COPB ANEXO A EODP FEDERICO FROEBEL,3A AVE. 2-35 ZONA 1,79513888,EFRAIN CAAL CUC,YADIRA EDITH GARCIA RIVERA,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0161-41,16-004,ALTA VERAPAZ,COBAN,COPB,SANTA CRUZ EL NACIMIENTO,46238104,AQUILES GIOVANI BAC GUEVARA,DOMINGO COY CAAL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0162-41,16-047,ALTA VERAPAZ,COBAN,COPB COMUNIDAD SECANAIX,ALDEA SACANAIX,,ERNESTO CAAL CHOC,SCARLETH PRISCILLA CABALLEROS CORONADO,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0163-41,16-004,ALTA VERAPAZ,COBAN,COPB COMUNIDAD LAS PROMESAS NUEVE CERROS,ALDEA LAS PROMESAS NUEVE CERROS,,AQUILES GIOVANI BAC GUEVARA,DOMINGO CHUB CHOCOJ,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0164-41,16-034,ALTA VERAPAZ,COBAN,COPB ALDEA CHINABOQUIL,ALDEA CHINABOQUIL,,FELIPE CHO TUT,LUCIA XOL BATZ,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0165-41,16-034,ALTA VERAPAZ,COBAN,COPB COMUNIDAD SACTELA,COMUNIDAD SACTELA,,FELIPE CHO TUT,MANUEL RAX CUC,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0166-41,16-034,ALTA VERAPAZ,COBAN,COPB CASERIO ISRAEL,CASERIO ISRAEL,57809619,FELIPE CHO TUT,FELIPE SACBÁ POP,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0174-41,16-004,ALTA VERAPAZ,COBAN,COPB,ALDEA ROCJA PONTILA,,AQUILES GIOVANI BAC GUEVARA,FERNANDO XOL CUCUL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0175-41,16-004,ALTA VERAPAZ,COBAN,COPB,ALDEA SAN MARCOS,51592643,AQUILES GIOVANI BAC GUEVARA,MARCELINA DORALUZ CAMPOSECO GALICIA,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0176-41,16-037,ALTA VERAPAZ,COBAN,COPB A EORM,COMUNIDAD SAN JOSE SAYHA,51650297,CESAR RIGOBERTO CUC CAAL,DORA CRISTINA LÍ POP,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0177-41,16-034,ALTA VERAPAZ,COBAN,"COPB CASERÍO MONTE OLIVO, ALDEA CUBILGÜITZ","CASERIO MONTE OLIVO, ALDEA CUBILGUITZ",,FELIPE CHO TUT,MARIO RENE CHOC CASTILLO,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0178-41,16-037,ALTA VERAPAZ,COBAN,COPB,ALDEA IXLOC,48674875,CESAR RIGOBERTO CUC CAAL,KAREN YESENIA SOTO LIGORRIA,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0179-41,16-037,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,CASERIO ROCJA PURIBAL,51956519,CESAR RIGOBERTO CUC CAAL,RICARDO PAAU XOL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0180-41,16-004,ALTA VERAPAZ,COBAN,COPB,BALDIO ZAPOTAL I,57573912,AQUILES GIOVANI BAC GUEVARA,HENRY JONATAN HERNÁNDEZ GONZÁLEZ,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0183-41,16-004,ALTA VERAPAZ,COBAN,COPB,COMUNIDAD TIERRA BLANCA SEBOL,,AQUILES GIOVANI BAC GUEVARA,SANTIAGO SEB QUIB,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0184-41,16-002,ALTA VERAPAZ,COBAN,COPB CASERIO CHIMOTÉ,CASERIO CHIMOTE,44930869,MOISES ADRIAN LOPEZ PEREZ,GENRRI MISAEL CAAL TOX,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0185-41,16-002,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA SACHISAY,55712030,MOISES ADRIAN LOPEZ PEREZ,MAX ALFREDO CHOCOOJ ROSALES,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0186-41,16-047,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA SANTO TOMAS II,55541500,ERNESTO CAAL CHOC,JOSÉ EDUARDO SAGÜÍ POOU,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0187-41,16-003,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA LAS FLORES CHITOC,40025086,JOSE ARTURO CHOC CHEN,CÉSAR ROLANDO BIN MACZ,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0188-41,16-035,ALTA VERAPAZ,COBAN,COPB COMUNIDAD CHIRREMOX TEMAL,COMUNIDAD CHIRREMOX TEMAL,,MARBIN ARIEL CHOC CAAL,MARIO ROLANDO CAAL YAT,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0194-41,16-004,ALTA VERAPAZ,COBAN,COPB,ALDEA LAS TORTUGAS,,AQUILES GIOVANI BAC GUEVARA,FILIBERTO ANTONIO CAAL SAQUÍ,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0392-41,16-003,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA CONCEPCION AQUIL,53667821,JOSE ARTURO CHOC CHEN,EVELYN AMELIA MORALES GARCIA,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0432-41,16-047,ALTA VERAPAZ,COBAN,COPB ANEXA A EORM,BELLA VISTA CHIMOTE,47215806,ERNESTO CAAL CHOC,MARLENY SOPHIA ALVARADO KUCKLING,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0438-41,16-001,ALTA VERAPAZ,COBAN,COPB NO.2 GUSTAVO ADOLFO LEAL KLUG,BARRIO MAGDALENA ZONA 2,,EFRAIN CAAL CUC,ALICIA YOMARA PONCE ORDOÑEZ,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0460-41,16-037,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA PANTUYATE SAMECAN,,CESAR RIGOBERTO CUC CAAL,DANY ORLANDO OXOM BOL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0464-41,16-037,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,COMUNIDAD PANTUYATE,,CESAR RIGOBERTO CUC CAAL,HEYDEMBERJ FRANCISCO CAAL HUB,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0474-41,16-003,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,RUBEL TZUL,,JOSE ARTURO CHOC CHEN,JOSEFINA MAQUIM CAN,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0487-41,16-003,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,CASERIO RIO PALMERAS,,JOSE ARTURO CHOC CHEN,BLANCA ESTELA CHEN ALVARADO,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0490-41,16-034,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA CAQUIJA,,FELIPE CHO TUT,RIGOBERTO BATZ POP,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0494-41,16-035,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA SAN JOSE SACALA,,MARBIN ARIEL CHOC CAAL,ALFREDO CUCUL XÓ,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0495-41,16-035,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA CANIHA I,46417888,MARBIN ARIEL CHOC CAAL,MARLIN ELVIRA SIS CAZ,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0496-41,16-035,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA CANIHA II,40882459,MARBIN ARIEL CHOC CAAL,MARIO RENE YAT TEYUL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0497-41,16-034,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,"CASERIO SACHINAMOX, ALDEA CUBILGUITZ",49715330,FELIPE CHO TUT,MAGDALENA CAAL CACAO,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0500-41,16-003,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,COMUNIDAD CAMPUR,51863337,JOSE ARTURO CHOC CHEN,IRMA MARGARITA GUERRERO CAAL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0503-41,16-003,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,COMUNIDAD SACTATE,,JOSE ARTURO CHOC CHEN,DOMINGO ASIG CAÁL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0505-41,16-034,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA SACOYOU,,FELIPE CHO TUT,RUBEN DARIO COY PAAU,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0508-41,16-034,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,COMUNIDAD DOLORES GUADALUPE,,FELIPE CHO TUT,FREDDY FERNANDO AREVALO MEMBREÑO,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0509-41,16-003,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA MONTE BLANCO,59076085,JOSE ARTURO CHOC CHEN,EMEGILDO HUB POP,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0512-41,16-035,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,CASERIO XBEN CONOP II,49304785,MARBIN ARIEL CHOC CAAL,ALFREDO XOL CUCUL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0516-41,16-034,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA SANTO DOMINGO CUNXPUR,,FELIPE CHO TUT,JOSE MAAZ CHOC,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0517-41,16-003,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,COMUNIDAD SAPOX,,JOSE ARTURO CHOC CHEN,ERROL ALEXANDER RUBIO ROBLES,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0518-41,16-035,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA PAQUISIL,47751876,MARBIN ARIEL CHOC CAAL,MIGUEL MUCÚ GARCÍA,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0522-41,16-003,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,COMUNIDAD NUEVAS LAS PACAYAS,,JOSE ARTURO CHOC CHEN,VICTOR RUBÉN TOT TENÍ,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0523-41,16-003,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,ALDEA INUPAL,55532921,JOSE ARTURO CHOC CHEN,VICTOR YAXCAL CAAL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0524-41,16-034,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,CASERIO SEMUY I,,FELIPE CHO TUT,GUSTAVO ADOLFO CACAO CAAL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0525-41,16-034,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,COMUNIDAD ROKJA SATZAC,,FELIPE CHO TUT,RENÉ CÚ CAAL,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
16-01-0529-41,16-003,ALTA VERAPAZ,COBAN,COPB ANEXO A EORM,COMUNIDAD CHAJMACAN,30708341,JOSE ARTURO CHOC CHEN,LUDWIN FRANCISCO ITZEP BARRIENTOS,PREPRIMARIA BILINGUE,OFICIAL,RURAL,ABIERTA,BILINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ
